City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current_Description
224,Estelle,US,29.8458,-90.1067,88.0,60,75,4.0,broken clouds
225,Grindavik,IS,63.8424,-22.4338,48.56,71,75,9.86,broken clouds
226,Januaria,BR,-15.4833,-44.3667,90.7,25,11,4.61,few clouds
227,Sai Buri,TH,6.7013,101.6168,78.93,87,73,2.62,broken clouds
228,Namatanai,PG,-3.6667,152.4333,78.19,84,83,3.94,broken clouds
229,Loa Janan,ID,-0.583,117.095,72.57,94,19,2.44,few clouds
230,Constantine,DZ,36.365,6.6147,74.61,56,20,8.05,few clouds
231,Buraydah,SA,26.326,43.975,97.25,10,1,10.76,clear sky
232,Komsomolskiy,UZ,40.4272,71.7189,79.52,24,40,9.22,scattered clouds
233,Kyra,RU,49.5776,111.9753,40.44,96,95,6.15,overcast clouds
234,Volksrust,ZA,-27.3654,29.8818,39.88,75,39,1.72,scattered clouds
235,Alta Floresta,BR,-9.8756,-56.0861,93.02,31,20,4.61,few clouds
236,Mopti,ML,14.6667,-4.0,96.31,23,91,25.88,overcast clouds
237,Katsuura,JP,35.1333,140.3,69.12,83,4,8.75,clear sky
238,Guilin,CN,25.2819,110.2864,75.31,97,96,0.69,overcast clouds
239,Zhigansk,RU,66.7697,123.3711,56.84,70,100,14.0,light rain
240,Baghdad,IQ,33.3406,44.4009,91.31,21,0,17.27,clear sky
241,Aklavik,CA,68.2191,-135.0107,36.32,86,90,4.61,overcast clouds
242,Talnakh,RU,69.4865,88.3972,33.33,91,100,7.78,overcast clouds
243,Haimen,CN,23.1935,116.6142,78.69,94,100,4.05,overcast clouds
244,Alice Springs,AU,-23.7,133.8833,49.55,76,38,7.16,scattered clouds
245,Ewa Beach,US,21.3156,-158.0072,82.35,58,20,8.99,few clouds
246,Tasiilaq,GL,65.6145,-37.6368,39.36,82,30,5.95,scattered clouds
247,Liepaja,LV,56.5419,21.0367,62.58,59,40,2.3,haze
248,Bakel,SN,14.905,-12.4568,102.9,19,56,6.06,broken clouds
249,Buta,CD,2.7858,24.73,74.01,77,100,1.68,overcast clouds
250,Chapais,CA,49.7834,-74.8492,67.78,36,96,7.43,overcast clouds
251,Eydhafushi,MV,5.1033,73.0708,83.46,69,22,17.96,few clouds
252,Kilindoni,TZ,-7.9139,39.6668,78.64,75,84,10.65,light rain
253,Mantua,IT,45.1667,10.7833,74.44,67,23,2.86,few clouds
254,Okoneshnikovo,RU,54.8377,75.0834,53.1,70,2,7.36,clear sky
255,Hasaki,JP,35.7333,140.8333,63.28,79,9,7.18,clear sky
256,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,66,0,6.91,clear sky
257,Bathsheba,BB,13.2167,-59.5167,86.61,54,40,13.42,scattered clouds
258,Villaviciosa,ES,43.4813,-5.4357,64.0,84,100,2.71,overcast clouds
259,Wildomar,US,33.5989,-117.28,99.3,31,1,5.01,clear sky
260,Locri,IT,38.2414,16.2623,70.38,79,100,1.52,overcast clouds
261,Council Bluffs,US,41.2619,-95.8608,82.31,36,40,3.44,scattered clouds
262,Vanimo,PG,-2.6741,141.3028,76.44,87,100,3.29,overcast clouds
263,Patacamaya,BO,-17.2333,-67.9167,56.14,10,100,1.16,overcast clouds
264,Quatre Cocos,MU,-20.2078,57.7625,76.08,68,90,17.78,overcast clouds
265,Dongli,CN,23.5656,116.8194,78.78,94,75,1.81,mist
266,Matagami,CA,49.7502,-77.6328,77.11,27,40,10.45,scattered clouds
267,Gat,IL,31.61,34.7642,72.81,100,0,8.05,clear sky
268,Saskylakh,RU,71.9167,114.0833,35.01,89,100,18.95,overcast clouds
269,Deputatskiy,RU,69.3,139.9,54.07,34,52,2.66,broken clouds
270,Malakal,SS,9.5334,31.6605,86.79,50,100,5.08,light rain
271,Muzhi,RU,65.3667,64.6667,35.96,73,97,16.33,overcast clouds
272,Zhengjiatun,CN,43.5064,123.5064,52.48,94,0,10.83,clear sky
273,Parrita,CR,9.5201,-84.3225,96.06,67,37,7.67,scattered clouds
274,Chumikan,RU,54.7183,135.315,36.18,97,100,1.16,overcast clouds
275,Kulhudhuffushi,MV,6.6221,73.07,82.85,76,98,18.14,overcast clouds
276,Sinnamary,GF,5.3833,-52.95,81.88,80,73,7.47,light rain
277,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,60,75,13.8,broken clouds
278,Isangel,VU,-19.55,169.2667,68.65,67,22,7.63,few clouds
279,Kiama,AU,-34.6833,150.8667,54.57,85,100,3.0,light rain
280,Doha,QA,25.2867,51.5333,91.71,35,0,4.61,clear sky
281,Berlevag,NO,70.8578,29.0864,60.75,48,0,11.5,clear sky
282,Asau,RO,46.4333,26.4,53.76,76,100,6.17,overcast clouds
283,Saint-Georges,GD,12.0564,-61.7485,85.68,62,20,23.02,few clouds
284,San Juan,AR,-31.5375,-68.5364,79.74,32,0,4.36,clear sky
285,Port Elizabeth,ZA,-33.918,25.5701,59.29,94,90,16.11,moderate rain
286,Kjollefjord,NO,70.9457,27.3465,64.45,47,0,5.39,clear sky
287,Arandis,NA,-22.4167,14.9667,72.88,19,0,3.83,clear sky
288,Truth Or Consequences,US,33.1284,-107.2528,89.91,18,1,8.77,clear sky
289,Maridi,SS,4.9158,29.4742,68.54,99,100,4.25,moderate rain
290,Avera,US,33.194,-82.5271,85.51,33,100,6.33,overcast clouds
291,Santiago De Chuco,PE,-8.15,-78.1833,61.43,56,100,0.49,overcast clouds
292,Mancio Lima,BR,-7.6142,-72.8958,82.47,78,75,3.24,broken clouds
293,Bambous Virieux,MU,-20.3428,57.7575,76.21,64,20,17.92,few clouds
294,Sabha,LY,27.0377,14.4283,95.68,12,100,9.71,overcast clouds
295,Abha,SA,18.2164,42.5053,77.25,11,0,9.01,clear sky
296,Saint-Pierre,RE,-21.3393,55.4781,74.88,78,0,24.16,clear sky
297,Joshimath,IN,30.5667,79.5667,60.22,73,5,5.12,clear sky
298,Machacamarca,BO,-18.1667,-67.0333,57.61,9,28,7.27,scattered clouds
299,Garden City,US,42.3256,-83.331,68.61,90,90,1.01,mist
300,Brownwood,US,31.7093,-98.9912,84.29,54,62,5.73,broken clouds
301,Walvis Bay,NA,-22.9575,14.5053,72.55,23,0,12.55,clear sky
302,Marawi,PH,7.9986,124.2928,67.64,84,100,4.47,overcast clouds
303,Porto Novo,BJ,6.4965,2.6036,84.02,76,63,8.63,broken clouds
304,Belle Fourche,US,44.6714,-103.8522,82.31,23,12,7.38,few clouds
305,Ribeira Grande,PT,38.5167,-28.7,64.8,55,20,9.22,few clouds
306,Sabang,ID,5.8933,95.3214,83.01,75,96,8.72,overcast clouds
307,Tura,IN,25.5198,90.2201,73.89,93,90,4.9,overcast clouds
308,Naifaru,MV,5.4444,73.3657,83.26,72,47,18.34,scattered clouds
309,Robertson,US,36.5167,-86.8667,74.79,88,90,14.97,overcast clouds
310,Mwense,ZM,-10.3845,28.698,68.16,61,98,3.31,overcast clouds
311,Suisun City,US,38.2382,-122.0402,89.2,43,1,10.0,clear sky
312,Akdepe,TM,42.0551,59.3788,86.09,20,0,6.64,clear sky
313,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,59,100,9.69,overcast clouds
314,Tuatapere,NZ,-46.1333,167.6833,49.82,90,40,4.74,scattered clouds
315,Bilma,NE,18.6853,12.9164,95.27,9,15,4.21,few clouds
316,Ferkessedougou,CI,9.6,-5.2,87.33,48,71,5.12,broken clouds
317,Kudahuvadhoo,MV,2.6708,72.8944,83.44,69,66,16.26,broken clouds
318,Newport,GB,51.5877,-2.9984,70.68,84,100,7.45,overcast clouds
319,Maniitsoq,GL,65.4167,-52.9,35.74,86,100,9.6,overcast clouds
320,Tatarsk,RU,55.219,75.9828,52.03,71,6,6.46,clear sky
321,Vung Tau,VN,10.346,107.0843,83.37,80,99,12.03,overcast clouds
322,Pitimbu,BR,-7.4706,-34.8086,82.99,74,12,12.86,few clouds
323,Vardo,NO,70.3705,31.1107,61.0,55,0,4.61,clear sky
324,Nyagan,RU,62.1406,65.3936,39.25,63,10,6.24,clear sky
325,Tiksi,RU,71.6872,128.8694,47.55,76,100,10.31,overcast clouds
326,Wewak,PG,-3.5534,143.6268,77.38,89,86,4.79,overcast clouds
327,Huntsville,US,34.7304,-86.5861,81.72,71,1,3.0,clear sky
328,Portland,US,45.5234,-122.6762,87.64,46,1,1.99,clear sky
329,Pacific Grove,US,36.6177,-121.9166,83.16,80,40,3.0,scattered clouds
330,Telma,RU,52.6983,103.7097,47.41,78,2,3.0,clear sky
331,San Francisco,US,37.7749,-122.4194,81.91,74,20,3.0,few clouds
332,Vyazniki,RU,56.25,42.1667,49.62,84,4,6.29,clear sky
333,Arrah,IN,25.5667,84.6667,76.89,53,28,3.76,scattered clouds
334,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,74,40,2.77,scattered clouds
335,Yar-Sale,RU,66.8333,70.8333,37.11,79,100,11.34,overcast clouds
336,Esperance,AU,-33.8667,121.9,55.24,74,73,8.48,broken clouds
337,Chifeng,CN,42.2683,118.9636,52.88,37,0,9.91,clear sky
338,Klyuchi,RU,52.2667,79.1667,67.98,78,0,11.27,clear sky
339,Wellington,NZ,-41.2866,174.7756,48.56,82,69,10.36,broken clouds
340,Orissaare,EE,58.5592,23.0826,62.55,68,90,10.76,overcast clouds
341,Stykkisholmur,IS,65.0757,-22.7297,46.17,73,40,9.46,scattered clouds
342,Soyo,AO,-6.1349,12.3689,76.66,86,1,7.27,clear sky
343,Nishihara,JP,26.1842,127.7558,80.65,91,75,8.28,broken clouds
344,Nome,US,64.5011,-165.4064,44.17,42,90,3.44,overcast clouds
345,Nizwa,OM,22.9333,57.5333,96.44,12,0,6.96,clear sky
346,Kargat,RU,55.1956,80.2811,53.13,86,12,7.14,few clouds
347,Port Augusta,AU,-32.5,137.7667,51.94,83,5,6.78,clear sky
348,Rio Grande,BR,-32.035,-52.0986,69.91,62,0,11.5,clear sky
349,Kashi,CN,39.4547,75.9797,81.23,28,40,18.21,scattered clouds
350,Klaksvik,FO,62.2266,-6.589,50.92,95,100,8.55,overcast clouds
351,Broome,US,42.2506,-75.833,69.1,87,90,8.01,light rain
352,Biskamzha,RU,53.4497,89.5272,55.6,95,7,2.39,light rain
353,Khairpur Nathan Shah,PK,27.0936,67.7337,97.36,26,0,6.69,clear sky
354,Nizhniy Baskunchak,RU,48.2198,46.8311,65.73,89,100,11.74,heavy intensity rain
355,At-Bashi,KG,41.1702,75.8106,57.22,69,100,2.19,overcast clouds
356,Kalmunai,LK,7.4167,81.8167,81.34,82,94,3.98,overcast clouds
357,Yulara,AU,-25.2406,130.9889,48.04,76,100,5.75,overcast clouds
358,Kodinsk,RU,58.6881,99.1844,56.32,61,9,4.88,clear sky
359,La Ronge,CA,55.1001,-105.2842,86.22,26,75,12.66,broken clouds
360,Ormara,PK,25.2088,64.6357,84.45,79,88,6.38,overcast clouds
361,Anadyr,RU,64.75,177.4833,36.1,69,0,5.99,clear sky
362,Yeppoon,AU,-23.1333,150.7333,62.38,86,6,2.82,clear sky
363,Hovd,MN,48.0056,91.6419,62.44,29,59,1.48,broken clouds
364,Bobcaygeon,CA,44.5462,-78.542,74.48,38,35,8.34,scattered clouds
365,Cockburn Town,TC,21.4612,-71.1419,84.16,65,90,11.5,overcast clouds
366,Huilong,CN,31.8111,121.655,73.04,98,100,0.94,overcast clouds
367,Henties Bay,NA,-22.116,14.2845,65.43,55,0,8.52,clear sky
368,Xining,CN,36.6167,101.7667,52.16,54,100,0.43,overcast clouds
369,Banda Aceh,ID,5.5577,95.3222,80.44,82,100,6.06,overcast clouds
370,Maningrida,AU,-12.0667,134.2667,69.98,86,47,7.54,scattered clouds
371,Huzhou,CN,30.8703,120.0933,75.97,97,90,1.36,overcast clouds
372,Trenggalek,ID,-8.05,111.7167,74.17,93,38,0.72,scattered clouds
373,Saint-Leu,RE,-21.15,55.2833,74.26,93,99,1.95,overcast clouds
374,Arroyo,ES,41.6096,-4.7969,74.19,41,0,6.55,clear sky
375,Faya,SA,18.3851,42.4509,77.52,20,84,8.5,broken clouds
376,Strezhevoy,RU,60.7333,77.5889,42.78,80,7,5.57,clear sky
377,Genhe,CN,50.7833,121.5167,43.84,98,100,3.09,light rain
378,Lodwar,KE,3.1191,35.5973,88.3,34,86,14.43,overcast clouds
379,Stanghelle,NO,60.5528,5.7357,69.84,43,98,1.83,overcast clouds
380,Codrington,AU,-38.2667,141.9667,49.1,87,39,6.96,scattered clouds
381,Pilar,BR,-9.5972,-35.9567,80.53,72,23,7.74,few clouds
382,Maragogi,BR,-9.0122,-35.2225,79.25,72,2,9.28,clear sky
383,Northam,GB,51.0333,-4.2167,66.15,94,94,7.36,overcast clouds
384,Oranjemund,NA,-28.55,16.4333,59.11,61,0,13.15,clear sky
385,Gabu,GW,12.2833,-14.2167,98.96,26,91,4.36,overcast clouds
386,Kokopo,PG,-4.352,152.2633,76.17,88,63,4.43,broken clouds
387,Toora-Khem,RU,52.4675,96.11,48.58,65,98,2.13,overcast clouds
388,Agua Branca,BR,-5.8922,-42.6361,93.06,35,8,0.81,clear sky
389,Imatra,FI,61.1719,28.7524,59.38,54,46,4.97,scattered clouds
390,Tianpeng,CN,30.9866,103.9393,66.63,78,100,2.28,light rain
391,Tiznit,MA,29.5833,-9.5,67.93,55,92,6.64,overcast clouds
392,Evensk,RU,61.95,159.2333,43.93,71,5,3.78,clear sky
393,Saryg-Sep,RU,51.5,95.6,49.75,61,43,3.78,scattered clouds
394,Sorong,ID,-0.8833,131.25,78.35,89,75,5.44,broken clouds
395,Verkhnyaya Inta,RU,65.9811,60.3094,34.41,85,100,16.22,overcast clouds
396,Boende,CD,-0.2167,20.8667,72.3,94,100,3.33,overcast clouds
397,Ust-Kulom,RU,61.6864,53.6902,48.27,73,100,8.61,overcast clouds
398,Taltal,CL,-25.4,-70.4833,66.36,69,16,3.53,few clouds
399,Las Juntas,MX,19.4167,-104.7,81.93,42,100,7.29,overcast clouds
400,Moctezuma,MX,29.8,-109.6667,95.43,13,55,7.27,broken clouds
401,Payo,ID,-3.7508,103.6372,72.57,97,23,2.04,few clouds
402,Leningradskiy,RU,69.3833,178.4167,27.14,91,36,9.84,scattered clouds
403,Pangnirtung,CA,66.1451,-65.7125,33.8,93,90,9.22,light rain
404,Corinth,GR,37.9407,22.9573,69.76,68,41,3.4,scattered clouds
405,Roma,US,43.2128,-75.4557,75.06,59,75,12.66,broken clouds
406,Derzhavinsk,KZ,51.1,66.3167,69.13,58,100,9.17,light rain
407,Aubagne,FR,43.2928,5.5707,70.41,62,36,7.05,scattered clouds
408,Praya,CV,14.9215,-23.5087,75.74,73,20,19.57,few clouds
409,Marshalltown,US,42.0494,-92.908,81.28,34,20,9.22,few clouds
410,Provideniya,RU,64.3833,-173.3,35.71,64,20,2.24,few clouds
411,Kidal,ML,18.4411,1.4078,100.6,7,1,5.55,clear sky
412,Xinzhou,CN,38.4092,112.7333,59.88,23,100,7.74,overcast clouds
413,Meulaboh,ID,4.1363,96.1285,78.31,88,100,3.02,overcast clouds
414,Malanje,AO,-9.5402,16.341,65.43,37,95,2.01,overcast clouds
415,Makat,KZ,47.6469,53.3463,85.87,31,30,7.07,scattered clouds
416,Ozark,US,37.0209,-93.206,66.74,89,100,1.01,overcast clouds
417,Isla Vista,US,34.4133,-119.861,102.34,67,75,6.91,mist
418,Saint Anthony,US,45.0205,-93.218,82.85,40,20,5.99,few clouds
419,Veraval,IN,20.9,70.3667,83.21,78,0,10.13,clear sky
420,Nemuro,JP,43.3236,145.575,48.27,100,100,6.02,overcast clouds
421,Shimoda,JP,34.6667,138.95,66.16,88,6,6.85,clear sky
422,Poum,NC,-20.2333,164.0167,72.18,63,84,10.69,broken clouds
423,Manaure,CO,11.7751,-72.4445,87.37,59,100,12.21,overcast clouds
424,Pandan,PH,14.0453,124.1694,79.52,83,100,10.13,overcast clouds
425,Emet,TR,39.343,29.2585,47.12,88,4,3.4,clear sky
426,Pyapon,MM,16.2833,95.6833,82.98,78,19,6.42,few clouds
427,Itarema,BR,-2.9248,-39.9167,82.58,74,11,13.78,few clouds
428,Jaisalmer,IN,26.9147,70.9181,91.69,41,100,19.19,overcast clouds
429,Ketchikan,US,55.3422,-131.6461,54.07,94,90,6.91,overcast clouds
430,Naryan-Mar,RU,67.6713,53.087,36.19,76,13,16.98,few clouds
431,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,77,1,9.73,clear sky
432,Mount Isa,AU,-20.7333,139.5,62.37,94,75,12.66,broken clouds
433,Kununurra,AU,-15.7667,128.7333,69.78,88,100,0.0,overcast clouds
434,Qaqortoq,GL,60.7167,-46.0333,50.5,70,100,19.53,overcast clouds
435,Rio Gallegos,AR,-51.6226,-69.2181,24.85,86,0,4.61,clear sky
436,Guiratinga,BR,-16.3494,-53.7583,87.04,37,43,4.63,scattered clouds
437,Wanaka,NZ,-44.7,169.15,39.4,87,15,3.44,few clouds
438,Sakakah,SA,29.9697,40.2064,90.97,14,0,10.96,clear sky
439,Constancia,MX,24.2231,-107.1869,96.03,32,77,11.23,broken clouds
440,Padang,ID,-0.9492,100.3543,78.19,87,87,4.5,light rain
441,Gornopravdinsk,RU,60.05,69.9,40.21,63,5,2.08,clear sky
442,Ballina,AU,-28.8667,153.5667,55.78,95,99,2.3,overcast clouds
443,Noumea,NC,-22.2763,166.4572,66.99,99,39,6.42,scattered clouds
444,North Platte,US,41.1239,-100.7654,78.03,42,75,1.01,broken clouds
445,Kuchinarai,TH,16.541,104.05,80.74,76,100,3.74,overcast clouds
446,Vostok,RU,46.4856,135.8833,48.2,89,100,5.14,moderate rain
447,Vao,NC,-22.6667,167.4833,69.44,66,54,6.62,broken clouds
448,Darhan,MN,49.4867,105.9228,47.1,89,34,5.84,scattered clouds
449,Wanning,CN,18.8003,110.3967,81.86,94,100,8.75,overcast clouds
