City_ID,City,Country,Lat,Lng,Max Temp,Current_Description,Hotel Name
0,Mataura,NZ,-46.1927,168.8643,49.48,few clouds,Ellie's Villa
2,Zhireken,RU,52.8249,117.3076,42.76,few clouds,
3,Albany,US,42.6001,-73.9662,78.91,overcast clouds,
5,Amga,RU,60.8953,131.9608,49.69,few clouds,Algys
7,Arcos,BR,-20.2819,-45.5394,77.97,few clouds,Hotel Real Palace
8,Nikolskoye,RU,59.7035,30.7861,60.69,scattered clouds,Tourist House - Sablino
10,Kopervik,NO,59.2835,5.3067,68.14,clear sky,Parken Terrasse Apartment Hotel
11,Busselton,AU,-33.65,115.3333,60.03,overcast clouds,Observatory Guest House
13,Thompson,CA,55.7435,-97.8558,78.96,broken clouds,Burntwood Hotel
14,Bluff,NZ,-46.6,168.3333,49.8,overcast clouds,Bluff Homestead - Guesthouse & Campervan Park
15,Neuquen,AR,-38.9516,-68.0591,57.09,clear sky,Hotel del Comahue
16,Kloulklubed,PW,7.0419,134.2556,77.5,broken clouds,Storyboard Beach Resort
18,Airai,TL,-8.9266,125.4092,55.47,scattered clouds,Juvinal Martin
20,Rikitea,PF,-23.1203,-134.9692,72.36,overcast clouds,Pension Maro'i
21,Saint-Philippe,RE,-21.3585,55.7679,74.79,light rain,"Chambres d'hôte ""La Trinité"""
22,Mgandu,TZ,-5.95,34.1333,63.39,scattered clouds,
24,Hobart,AU,-42.8794,147.3294,53.26,overcast clouds,Mantra on Collins Hobart
25,Leeton,AU,-34.5667,146.4,51.85,moderate rain,Historic Hydro Motor Inn
26,Kefamenanu,ID,-9.4467,124.4781,69.44,overcast clouds,Sokowindo Losmen
28,Guerrero Negro,MX,27.9769,-114.0611,71.8,clear sky,"Casa Laguna, Bed & Breakfast"
29,Jamestown,US,42.097,-79.2353,71.19,few clouds,Hampton Inn & Suites Jamestown
31,Lagoa,PT,39.05,-27.9833,59.47,scattered clouds,Casa Das Faias
33,Nanortalik,GL,60.1432,-45.2371,40.6,overcast clouds,Hotel Kap Farvel
36,Torres,BR,-29.3353,-49.7269,69.35,broken clouds,Farol Hotel
37,Broken Hill,AU,-31.95,141.4333,49.71,few clouds,Royal Exchange Hotel
38,General Roca,AR,-39.0333,-67.5833,57.6,overcast clouds,Hotel y Casino del Río General Roca
39,Carnarvon,AU,-24.8667,113.6333,55.47,overcast clouds,Hospitality Carnarvon
40,Kaitangata,NZ,-46.2817,169.8464,42.53,few clouds,Kaitangata Motor Camp
41,Hilo,US,19.7297,-155.09,77.79,overcast clouds,Hilo Hawaiian Hotel
42,Kysyl-Syr,RU,63.8986,122.7617,54.21,broken clouds,
43,East London,ZA,-33.0153,27.9116,61.39,light rain,Tu Casa
45,Pisco,PE,-13.7,-76.2167,64.45,mist,Hotel San Isidro Oficial
46,Hamilton,US,39.1834,-84.5333,67.21,mist,Six Acres Bed & Breakfast
49,Mersing,MY,2.4312,103.8405,76.91,broken clouds,Timotel Hotel
50,Bredasdorp,ZA,-34.5322,20.0403,55.27,scattered clouds,Bredasdorp Country Manor
52,Torbay,CA,47.6666,-52.7314,71.89,few clouds,Gallows Cove
53,Tongliao,CN,43.6125,122.2653,53.49,clear sky,Meirujia Hotel
54,Samarai,PG,-10.6167,150.6667,78.26,overcast clouds,Nuli Sapi
55,Avarua,CK,-21.2078,-159.775,78.85,broken clouds,Paradise Inn
56,Buluang,PH,13.3068,123.3425,78.94,overcast clouds,Enon Beach Resort
57,Gawler,AU,-34.6,138.7333,55.63,clear sky,Eagle Foundry Bed & Breakfast
58,Bowen,AU,-20.0167,148.2333,61.02,broken clouds,Castle Motor Lodge Motel
59,New Norfolk,AU,-42.7826,147.0587,52.92,overcast clouds,The Shingles Riverside Cottages
60,Souillac,MU,-20.5167,57.5167,76.35,few clouds,Shanti Maurice Resort & Spa
61,Hermanus,ZA,-34.4187,19.2345,62.91,scattered clouds,Misty Waves Boutique Hotel
62,Shache,CN,38.4167,77.2406,73.36,broken clouds,Delong Hotel
64,Ampanihy,MG,-24.7,44.75,66.09,few clouds,Angora Hotel
65,Teahupoo,PF,-17.8333,-149.2667,76.96,broken clouds,Vanira Lodge
66,Vaini,TO,-21.2,-175.2,69.96,broken clouds,Keleti Beach Resort
67,Cape Town,ZA,-33.9258,18.4232,63.12,clear sky,Southern Sun Waterfront Cape Town
68,Sao Sepe,BR,-30.1606,-53.5653,71.55,overcast clouds,Trevo Parque Hotel
69,Murdochville,CA,48.9583,-65.5006,50.88,scattered clouds,Les Suites économique Murdochville
70,Inhambane,MZ,-23.865,35.3833,69.78,light rain,Oceano
71,Vila,PT,42.0304,-8.1588,55.74,overcast clouds,Hotel Castrum Villae by Walk Hotels
72,Igrim,RU,63.1906,64.4162,40.8,few clouds,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
73,Sukabumi,ID,-6.9181,106.9267,74.61,overcast clouds,MaxoneHotels.Com @ Bounty Sukabumi
74,Port Hedland,AU,-20.3167,118.5667,69.85,overcast clouds,The Esplanade Hotel
78,Maldonado,UY,-34.6667,-54.9167,56.59,clear sky,La Cimarrona
79,Omsukchan,RU,62.5333,155.8,42.15,few clouds,Zori
81,Geraldton,AU,-28.7667,114.6,52.21,clear sky,Broadwater Mariner Resort
82,Ust-Tarka,RU,55.5672,75.705,51.31,clear sky,Pearl of Siberia
83,Enshi,CN,30.3,109.4833,69.82,light rain,Moevenpick Enshi
84,Sola,VU,-13.8833,167.55,79.39,overcast clouds,Leumerus Bungalows
86,Namibe,AO,-15.1961,12.1522,72.05,overcast clouds,Hotel Chik Chik Namibe
87,Port Alfred,ZA,-33.5906,26.891,61.36,overcast clouds,The Halyards Hotel
88,Husavik,IS,66.0449,-17.3389,55.31,scattered clouds,Bjarnabúð
90,Kodiak,US,57.79,-152.4072,47.71,light rain,Best Western Kodiak Inn And Convention Center
91,Mahebourg,MU,-20.4081,57.7,76.24,few clouds,Shandrani Beachcomber Resort & Spa
92,Kruisfontein,ZA,-34.0033,24.7314,53.89,heavy intensity rain,Oyster Bay House Rental
93,Coihaique,CL,-45.5752,-72.0662,43.41,overcast clouds,Diego De Almagro Coyhaique
96,Port-Cartier,CA,50.0334,-66.8654,71.82,few clouds,Le Q'Artier
97,Opuwo,,-18.0607,13.84,64.22,scattered clouds,ABBA Guesthouse
98,Ponta Do Sol,PT,32.6667,-17.1,66.13,overcast clouds,Hotel do Campo
101,Mehamn,NO,71.0357,27.8492,64.58,clear sky,Mehamn Arctic Hotel AS
102,Yellowknife,CA,62.456,-114.3525,59.52,scattered clouds,The Explorer Hotel
105,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,clear sky,Austral Hotel
107,Berdigestyakh,RU,62.0989,126.6992,50.27,overcast clouds,
109,Kuvshinovo,RU,57.0295,34.1725,49.24,clear sky,Каменка
111,Kota Bahru,MY,6.1333,102.2386,78.75,few clouds,Grand Riverview Hotel
113,Troy,US,42.6056,-83.1499,70.18,light rain,Embassy Suites by Hilton Detroit Troy Auburn Hills
114,Sitka,US,57.0531,-135.33,49.89,overcast clouds,Westmark Sitka
115,Ungra,RO,45.9833,25.2667,53.01,overcast clouds,Motel Rupea
116,Udachnyy,RU,66.4167,112.4,58.26,broken clouds,Severnoye Siyaniye
118,Chuy,UY,-33.6971,-53.4616,62.6,broken clouds,Nuevo Hotel Plaza
120,Liku,ID,-0.7275,119.8922,74.98,scattered clouds,Kost Raisa & homestay
121,Pavlodar,KZ,52.3,76.95,66.0,scattered clouds,Sary Arka
122,Ancud,CL,-41.8697,-73.8203,48.42,moderate rain,Hotel Arena Gruesa
124,Khuzhir,RU,53.1939,107.3397,43.79,overcast clouds,Отель на озере Байкал Baikal View
125,Leshukonskoye,RU,64.8989,45.7622,42.57,overcast clouds,Pryalitsa Hostel
126,Dingle,PH,10.9995,122.6711,76.89,light rain,SEGAYA PROPERTY
130,Luganville,VU,-15.5333,167.1667,75.13,broken clouds,The Espiritu Hotel
131,Mayumba,GA,-3.432,10.6554,76.3,few clouds,LIKWALE LODGE
132,Bethel,US,41.3712,-73.414,78.82,scattered clouds,Courtyard by Marriott Danbury
133,Ust-Nera,RU,64.5667,143.2,45.64,clear sky,Hotel Ust-Nera
135,Pandamatenga,BW,-18.5278,25.627,57.65,clear sky,Wildtrack Safaris Eco Lodge
136,Miri,MY,4.4148,114.0089,78.94,few clouds,"Mega Hotel, Miri"
137,Narsaq,GL,60.9167,-46.05,50.22,overcast clouds,Narsaq Kayak Hostel
138,Finschhafen,PG,-6.6024,147.8681,77.22,scattered clouds,Cossam Guest House
141,Kikwit,CD,-5.041,18.8162,75.43,scattered clouds,HOTEL PLACE YALABA
145,Castro,BR,-24.7911,-50.0119,67.55,few clouds,CHACARA BAILLY
146,Karasjok,NO,69.4719,25.5112,69.91,broken clouds,Karasjok camping AS
147,Norman Wells,CA,65.282,-126.8329,48.24,broken clouds,Heritage Hotel
151,Katherine,AU,-14.4667,132.2667,71.92,overcast clouds,Pine Tree Motel
152,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,clear sky,Pousada Porto Praia
154,Cidreira,BR,-30.1811,-50.2056,67.96,overcast clouds,Hotel Castelo
158,Sao Filipe,CV,14.8961,-24.4956,74.5,few clouds,Hotel Xaguate
159,Luderitz,,-26.6481,15.1594,67.71,clear sky,LÜDERITZ NEST HOTEL
160,Mar Del Plata,AR,-38.0023,-57.5575,55.09,clear sky,Gran Hotel Mar del Plata
161,Coquimbo,CL,-29.9533,-71.3436,56.93,fog,Punto de encuentro
162,Bogorodskoye,RU,56.55,37.8833,49.46,few clouds,Sosnoviy Bor
163,Ilulissat,GL,69.2167,-51.1,42.82,clear sky,Hotel Arctic
164,Ginir,ET,7.1333,40.7,56.62,clear sky,Sura Dare Village
165,Chokurdakh,RU,70.6333,147.9167,63.73,few clouds,
166,Alofi,NU,-19.0595,-169.9187,73.29,light rain,Taloa Heights
168,Lata,PT,40.1629,-8.3327,64.04,overcast clouds,Casa Maquia
169,Hervey Bay,AU,-25.2986,152.8535,67.03,scattered clouds,Shelly Bay Resort
170,Nizhniy Bestyakh,RU,61.9594,129.9086,51.28,clear sky,Torgovo Gostinichnyy Kompleks Alaas
171,Imbituba,BR,-28.24,-48.6703,75.09,moderate rain,Praia Hotel Imbituba
173,Xai-Xai,MZ,-25.0519,33.6442,64.22,moderate rain,Complexo da Familia
175,Port Lincoln,AU,-34.7333,135.8667,59.54,broken clouds,Port Lincoln Hotel
177,Caravelas,BR,-17.7125,-39.2481,77.76,overcast clouds,Pousada dos Navegantes
178,Asfi,MA,32.2994,-9.2372,66.29,clear sky,Hôtel Abda
180,Moyale,KE,3.5167,39.0584,71.92,overcast clouds,La Tahzan Guest House
181,Saint-Augustin,CA,51.226000000000006,-58.6502,59.63,broken clouds,
182,Marzuq,YE,14.4,46.4667,79.66,overcast clouds,
184,Cherskiy,RU,68.75,161.3,53.08,scattered clouds,Gostinitsa
185,Vigeland,NO,58.0844,7.305,60.94,scattered clouds,Audnastrand Leirsted (Imf- sør/Indremisjonsforbundet sør kretskontor)
186,Tommot,RU,58.9564,126.2925,46.13,overcast clouds,Gostinitsa Tommot
187,Nizhniy Kuranakh,RU,58.8353,125.4869,46.15,overcast clouds,Park Pobedy
188,Tarnos,FR,43.5417,-1.4628,77.14,clear sky,"The Originals City, Hôtel Le Lodge, Bayonne Nord (Inter-Hotel)"
189,Bengkulu,ID,-3.8004,102.2655,77.11,overcast clouds,Grage Hotel Bengkulu
191,Marang,MY,5.2056,103.2059,78.71,broken clouds,DBarakah Homestay
193,Byron Bay,AU,-28.65,153.6167,60.87,overcast clouds,Backpackers Inn on the Beach
194,Sorland,NO,67.667,12.6934,66.27,few clouds,Sjybrygga fiskecamp
195,Port Macquarie,AU,-31.4333,152.9167,51.39,overcast clouds,Rydges Port Macquarie
196,Te Anau,NZ,-45.4167,167.7167,42.82,scattered clouds,Kingsgate Hotel Te Anau
197,Manokwari,ID,-0.8667,134.0833,78.55,overcast clouds,Swiss Belhotel Manokwari
198,Kikinda,RS,45.8297,20.4653,52.27,scattered clouds,Bed & Breakfast Twenty
199,Severo-Kurilsk,RU,50.6789,156.125,40.51,scattered clouds,Kak Doma
200,Lakes Entrance,AU,-37.8811,147.981,52.18,light rain,The Esplanade Resort & Spa
201,Beira,MZ,-19.8436,34.8389,66.29,heavy intensity rain,Beira Terrace Hotel
202,Saldanha,ZA,-33.0117,17.9442,60.85,broken clouds,Blue Bay Lodge
205,Alexandria,EG,31.2156,29.9553,71.37,clear sky,Royal Crown Hotel
206,Koslan,RU,63.4564,48.8989,46.4,overcast clouds,
207,Matara,LK,5.9485,80.5353,79.57,overcast clouds,Amaloh Boutique Resort
208,Bolshaya Martynovka,RU,47.271,41.6679,59.25,scattered clouds,Gostinitsa
209,Ponta Delgada,PT,37.7333,-25.6667,63.32,few clouds,Vila Nova Hotel
213,Orativ,UA,49.1889,29.526999999999997,51.62,overcast clouds,
216,Xichang,CN,27.8964,102.2634,67.41,broken clouds,Xichang ibis Hotel
217,Lebu,CL,-37.6167,-73.65,56.23,overcast clouds,Hostal Las Lilas
218,Lucapa,AO,-8.4192,20.7447,71.13,overcast clouds,Residência Ulisses Dos Santos
219,Sovetskaya Gavan,RU,48.9723,140.2878,47.03,overcast clouds,"Хостел ""Пилигрим"""
222,Port Hawkesbury,CA,45.6169,-61.3485,74.88,clear sky,MacKenzie House Tourist Home B&B
223,Alyangula,AU,-13.8483,136.4192,64.27,scattered clouds,Groote Eylandt Lodge
225,Grindavik,IS,63.8424,-22.4338,48.56,broken clouds,Northern Light Inn & Max's Restaurant
227,Sai Buri,TH,6.7013,101.6168,78.93,broken clouds,ร้าน​ เวดดิ้ง
228,Namatanai,PG,-3.6667,152.4333,78.19,broken clouds,Seagulls Inn Namatani
229,Loa Janan,ID,-0.583,117.095,72.57,few clouds,Pondok hijau 2A
230,Constantine,DZ,36.365,6.6147,74.61,few clouds,Grand Hotel Cirta
232,Komsomolskiy,UZ,40.4272,71.7189,79.52,scattered clouds,Ikathouse
233,Kyra,RU,49.5776,111.9753,40.44,overcast clouds,
237,Katsuura,JP,35.1333,140.3,69.12,clear sky,Katsuura Hotel Mikazuki
238,Guilin,CN,25.2819,110.2864,75.31,overcast clouds,Grand 0773 Hotel
239,Zhigansk,RU,66.7697,123.3711,56.84,light rain,Gostinichnyy Kompleks Aylgy
243,Haimen,CN,23.1935,116.6142,78.69,overcast clouds,Jinghao Business Hotel
244,Alice Springs,AU,-23.7,133.8833,49.55,scattered clouds,Desert Palms Alice Springs
247,Liepaja,LV,56.5419,21.0367,62.58,haze,Promenade Hotel
249,Buta,CD,2.7858,24.73,74.01,overcast clouds,HOTEL BISO NA BISO
250,Chapais,CA,49.7834,-74.8492,67.78,overcast clouds,Hôtel Opémiska
252,Kilindoni,TZ,-7.9139,39.6668,78.64,light rain,Bustani B&B
253,Mantua,IT,45.1667,10.7833,74.44,few clouds,Hotel la Favorita
254,Okoneshnikovo,RU,54.8377,75.0834,53.1,clear sky,
255,Hasaki,JP,35.7333,140.8333,63.28,clear sky,Hotel Sunrise Choshi
256,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,clear sky,Glamping & Camping
258,Villaviciosa,ES,43.4813,-5.4357,64.0,overcast clouds,Hotel Carlos I
260,Locri,IT,38.2414,16.2623,70.38,overcast clouds,Grand Hotel President
262,Vanimo,PG,-2.6741,141.3028,76.44,overcast clouds,Vahmoneh Lodge Vanimo
263,Patacamaya,BO,-17.2333,-67.9167,56.14,overcast clouds,RESIDENCIAL ISLA VIGU
264,Quatre Cocos,MU,-20.2078,57.7625,76.08,overcast clouds,Emeraude Beach Attitude Hotel
265,Dongli,CN,23.5656,116.8194,78.78,mist,Chenghai Shizhang Donghuaqiao Hostel
266,Matagami,CA,49.7502,-77.6328,77.11,scattered clouds,Hôtel Matagami
267,Gat,IL,31.61,34.7642,72.81,clear sky,OlusHome
269,Deputatskiy,RU,69.3,139.9,54.07,broken clouds,Baza Otdykha
272,Zhengjiatun,CN,43.5064,123.5064,52.48,clear sky,Siping Hexiang Hotel
278,Isangel,VU,-19.55,169.2667,68.65,few clouds,Tanna Lodge
279,Kiama,AU,-34.6833,150.8667,54.57,light rain,The Sebel Kiama Harbourside
281,Berlevag,NO,70.8578,29.0864,60.75,clear sky,Kvitbrakka
282,Asau,RO,46.4333,26.4,53.76,overcast clouds,Casa Mika Ciobanus
284,San Juan,AR,-31.5375,-68.5364,79.74,clear sky,Hotel Provincial
285,Port Elizabeth,ZA,-33.918,25.5701,59.29,moderate rain,39 On Nile Guest House
286,Kjollefjord,NO,70.9457,27.3465,64.45,clear sky,Hotel Nordkyn
287,Arandis,,-22.4167,14.9667,72.88,clear sky,Arandis Rent House
289,Maridi,SS,4.9158,29.4742,68.54,moderate rain,
291,Santiago De Chuco,PE,-8.15,-78.1833,61.43,overcast clouds,Hotel Mis Sueños
293,Bambous Virieux,MU,-20.3428,57.7575,76.21,few clouds,Casa Tia Villa
295,Abha,SA,18.2164,42.5053,77.25,clear sky,Abha Hotel
296,Saint-Pierre,RE,-21.3393,55.4781,74.88,clear sky,Lindsey Hôtel
297,Joshimath,IN,30.5667,79.5667,60.22,clear sky,Shivalik Camps & Resort
298,Machacamarca,BO,-18.1667,-67.0333,57.61,scattered clouds,Fmilia. Flores DanNorm
299,Garden City,US,42.3256,-83.331,68.61,mist,Quality Inn & Suites Banquet Center
301,Walvis Bay,,-22.9575,14.5053,72.55,clear sky,Oyster Box Guesthouse
302,Marawi,PH,7.9986,124.2928,67.64,overcast clouds,Derogongan Residence
305,Ribeira Grande,PT,38.5167,-28.7,64.8,few clouds,Quinta da Meia Eira
307,Tura,IN,25.5198,90.2201,73.89,overcast clouds,Hotel RIKMAN Continental
309,Robertson,US,36.5167,-86.8667,74.79,overcast clouds,Hampton Inn Springfield
310,Mwense,ZM,-10.3845,28.698,68.16,overcast clouds,Mwense Council Guest House
313,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,overcast clouds,Pestana Bahia Praia
314,Tuatapere,NZ,-46.1333,167.6833,49.82,scattered clouds,Ron and Tony's Bed & Breakfast
318,Newport,GB,51.5877,-2.9984,70.68,overcast clouds,ibis budget Newport
320,Tatarsk,RU,55.218999999999994,75.9828,52.03,clear sky,Gostinitsa Neptun Tatarsk
323,Vardo,NO,70.3705,31.1107,61.0,clear sky,Vardø Hotel AS
325,Tiksi,RU,71.6872,128.8694,47.55,overcast clouds,Arktika
326,Wewak,PG,-3.5534,143.6268,77.38,overcast clouds,In Wewak Boutique Hotel
330,Telma,RU,52.6983,103.7097,47.41,clear sky,"Hotel ""Herringbone"""
332,Vyazniki,RU,56.25,42.1667,49.62,clear sky,Motel' Vstrecha
333,Arrah,IN,25.5667,84.6667,76.89,scattered clouds,SPOT ON 48440 Ara Exotica SPOT
336,Esperance,AU,-33.8667,121.9,55.24,broken clouds,Hospitality Esperance
