City_ID,City,Country,Lat,Lng,Max Temp,Current_Description,Hotel Name
337,Chifeng,CN,42.2683,118.9636,52.88,clear sky,Junyu Tiancheng Hotel
338,Klyuchi,RU,52.2667,79.1667,67.98,clear sky,Vesolaya Mayovka
339,Wellington,NZ,-41.2866,174.7756,48.56,broken clouds,CityLife Wellington
340,Orissaare,EE,58.5592,23.0826,62.55,overcast clouds,Vanatoa Tourism Farm
341,Stykkisholmur,IS,65.0757,-22.7297,46.17,scattered clouds,Fosshótel Stykkishólmur
342,Soyo,AO,-6.1349,12.3689,76.66,clear sky,Hotel Mpampa
344,Nome,US,64.5011,-165.4064,44.17,overcast clouds,Dredge 7 Inn
346,Kargat,RU,55.1956,80.2811,53.13,few clouds,Kargat
347,Port Augusta,AU,-32.5,137.7667,51.94,clear sky,Majestic Oasis Apartments
348,Rio Grande,BR,-32.035,-52.0986,69.91,clear sky,Hotel Atlântico Rio Grande
350,Klaksvik,FO,62.2266,-6.5889999999999995,50.92,overcast clouds,Airbnb rooms
351,Broome,US,42.2506,-75.833,69.1,light rain,Chenango Valley State Park
352,Biskamzha,RU,53.4497,89.5272,55.6,light rain,
354,Nizhniy Baskunchak,RU,48.2198,46.8311,65.73,heavy intensity rain,Arman hotel
355,At-Bashi,KG,41.1702,75.8106,57.22,overcast clouds,Hostel At-Bashy
357,Yulara,AU,-25.2406,130.9889,48.04,overcast clouds,Desert Gardens Hotel - Ayers Rock Resort
358,Kodinsk,RU,58.6881,99.1844,56.32,clear sky,
362,Yeppoon,AU,-23.1333,150.7333,62.38,clear sky,Villa Mar Colina
363,Hovd,MN,48.0056,91.6419,62.44,broken clouds,Hotel Khovd
364,Bobcaygeon,CA,44.5462,-78.542,74.48,scattered clouds,The Bobcaygeon Inn
366,Huilong,CN,31.8111,121.655,73.04,overcast clouds,Hilton Garden Inn Qidong
367,Henties Bay,,-22.116,14.2845,65.43,clear sky,Fishermans Guest House
368,Xining,CN,36.6167,101.7667,52.16,overcast clouds,Super Leisure Hotel
370,Maningrida,AU,-12.0667,134.2667,69.98,scattered clouds,Dhukurrdji Lodge
371,Huzhou,CN,30.8703,120.0933,75.97,overcast clouds,Huzhou Plaza Hotel
372,Trenggalek,ID,-8.05,111.7167,74.17,scattered clouds,OYO 2966 Hotel Atriaz
373,Saint-Leu,RE,-21.15,55.2833,74.26,overcast clouds,La Caz Oceane
374,Arroyo,ES,41.6096,-4.7969,74.19,clear sky,Hotel El Jardín de la Abadía
375,Faya,SA,18.3851,42.4509,77.52,broken clouds,مقبرة ال مجمل
376,Strezhevoy,RU,60.7333,77.5889,42.78,clear sky,Sibiryachka
377,Genhe,CN,50.7833,121.5167,43.84,light rain,Companionship Hotel
379,Stanghelle,NO,60.5528,5.7357,69.84,overcast clouds,Salmon Paradise
380,Codrington,AU,-38.2667,141.9667,49.1,scattered clouds,Codrington Gardens Bed And Breakfast
382,Maragogi,BR,-9.0122,-35.2225,79.25,clear sky,Salinas do Maragogi All Inclusive Resort
383,Northam,GB,51.0333,-4.2167,66.15,overcast clouds,Durrant House Hotel
384,Oranjemund,,-28.55,16.4333,59.11,clear sky,The Fisherman's Cove
386,Kokopo,PG,-4.352,152.2633,76.17,broken clouds,Kokopo Beach Bungalow Resort
387,Toora-Khem,RU,52.4675,96.11,48.58,overcast clouds,
389,Imatra,FI,61.1719,28.7524,59.38,scattered clouds,Imatran Kylpylä
390,Tianpeng,CN,30.9866,103.9393,66.63,light rain,Shuangliu Love Home Business Hotel
391,Tiznit,MA,29.5833,-9.5,67.93,overcast clouds,
392,Evensk,RU,61.95,159.2333,43.93,clear sky,
393,Saryg-Sep,RU,51.5,95.6,49.75,scattered clouds,
394,Sorong,ID,-0.8833,131.25,78.35,broken clouds,waigo splash hotel
396,Boende,CD,-0.2167,20.8667,72.3,overcast clouds,
397,Ust-Kulom,RU,61.6864,53.6902,48.27,overcast clouds,
398,Taltal,CL,-25.4,-70.4833,66.36,few clouds,Residencial Karime
401,Payo,ID,-3.7508,103.6372,72.57,few clouds,Mess keban agung
404,Corinth,GR,37.9407,22.9573,69.76,scattered clouds,Ephira Hotel
405,Roma,US,43.2128,-75.4557,75.06,broken clouds,Wingate By Wyndham Rome
406,Derzhavinsk,KZ,51.1,66.3167,69.13,light rain,Ooo.khim Baza
407,Aubagne,FR,43.2928,5.5707,70.41,scattered clouds,The Originals Le Relais D'Aubagne
408,Praya,CV,14.9215,-23.5087,75.74,few clouds,LT Aparthotel
412,Xinzhou,CN,38.4092,112.7333,59.88,overcast clouds,Shell Hotel - Xinzhou
413,Meulaboh,ID,4.1363,96.1285,78.31,overcast clouds,Kost Pria
414,Malanje,AO,-9.5402,16.340999999999998,65.43,overcast clouds,Malanje Hotel
416,Ozark,US,37.0209,-93.206,66.74,overcast clouds,Americas Best Value Inn Ozark Springfield
420,Nemuro,JP,43.3236,145.575,48.27,overcast clouds,Hotel Nemuro Kaiyoutei
421,Shimoda,JP,34.6667,138.95,66.16,clear sky,Shimoda Tokyu Hotel
422,Poum,NC,-20.2333,164.0167,72.18,broken clouds,Gîte kajeon
424,Pandan,PH,14.0453,124.1694,79.52,overcast clouds,Bonifacio Lodge
425,Emet,TR,39.343,29.2585,47.12,clear sky,Emet Thermal Resort Spa
429,Ketchikan,US,55.3422,-131.6461,54.07,overcast clouds,Snows Cove Lodge
432,Mount Isa,AU,-20.7333,139.5,62.37,broken clouds,ibis Styles Mt Isa Verona
433,Kununurra,AU,-15.7667,128.7333,69.78,overcast clouds,Hotel Kununurra
434,Qaqortoq,GL,60.7167,-46.0333,50.5,overcast clouds,Hotel Qaqortoq
440,Padang,ID,-0.9492,100.3543,78.19,light rain,Mercure Padang
441,Gornopravdinsk,RU,60.05,69.9,40.21,clear sky,Burovik
442,Ballina,AU,-28.8667,153.5667,55.78,overcast clouds,Ramada Hotel & Suites by Wyndham Ballina Byron
443,Noumea,NC,-22.2763,166.4572,66.99,scattered clouds,Hôtel Le Lagon
444,North Platte,US,41.1239,-100.7654,78.03,broken clouds,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
446,Vostok,RU,46.4856,135.8833,48.2,moderate rain,
447,Vao,NC,-22.6667,167.4833,69.44,broken clouds,Hotel Kou-Bugny
448,Darhan,MN,49.4867,105.9228,47.1,scattered clouds,Buudai Hotel
455,College,US,64.8569,-147.8028,62.1,light rain,Pike's Waterfront Lodge
457,Bambanglipuro,ID,-7.95,110.2833,60.6,few clouds,Puri Brata
458,Merauke,ID,-8.4667,140.3333,76.17,overcast clouds,
459,Katangli,RU,51.7102,143.2326,43.45,few clouds,
462,Nhulunbuy,AU,-12.2333,136.7667,70.41,few clouds,East Arnhem Real Estate
464,Folldal,NO,62.1325,9.9968,61.72,scattered clouds,Løkken Fjellgård
465,Waipawa,NZ,-41.4122,175.5153,45.93,clear sky,Tora Coastal Walk
466,Ivanovka,KG,42.8878,75.085,72.03,clear sky,
468,Yantal,RU,56.8471,105.2542,55.74,scattered clouds,
470,Jumla,NP,29.2747,82.1838,54.68,scattered clouds,"अन्नी घर, जुम्ला - Anni Ghar"
472,Crotone,IT,39.0851,17.1178,59.94,overcast clouds,Helios Hotel
473,Mwinilunga,ZM,-11.7358,24.4293,60.42,broken clouds,Kwakuwahi Lodge
475,Da Lat,VN,11.9465,108.4419,60.96,overcast clouds,Khách Sạn Dragon King I
477,Fuxin,CN,42.0156,121.6589,55.85,clear sky,Xinya International Hotel
479,Montepuez,MZ,-13.1256,38.9997,70.32,overcast clouds,PembaAparthotel
480,Belyy Yar,RU,53.6039,91.3903,55.29,clear sky,Pasportnyy Stol
483,Copiapo,CL,-27.3667,-70.3333,58.69,clear sky,San Francisco de La Selva
484,Sechura,PE,-5.5569,-80.8222,76.84,broken clouds,Hospedaje Costa Bella
485,Marsh Harbour,BS,26.5412,-77.0636,78.12,overcast clouds,Abaco Beach Resort
489,Solana,PH,17.7,121.6667,79.27,overcast clouds,
490,Lewistown,US,40.5992,-77.5714,75.97,broken clouds,Quality Inn & Suites
491,Partizansk,RU,43.1258,133.1339,52.07,light rain,"Отель ""Ажур"""
493,Geelong,AU,-38.1471,144.3607,54.46,overcast clouds,Admiralty Inn
497,Saint-Francois,FR,46.4154,3.9054,67.48,broken clouds,Manoir Du Bonheur
498,Mitsamiouli,KM,-11.3847,43.2844,78.21,overcast clouds,Foyer ADM
499,Koulamoutou,GA,-1.1303,12.4736,72.59,moderate rain,Motel Bouenguidi
501,Hambantota,LK,6.1241,81.1185,79.9,overcast clouds,Bungalow 63
502,Ambilobe,MG,-13.2,49.05,74.23,overcast clouds,Hôtel & Restaurant DIANA Ambilobe
504,Zerbst,DE,51.9667,12.0833,66.88,few clouds,Sporthotel Wallwitz
507,Santo Domingo,DO,18.5001,-69.9886,78.48,broken clouds,Cabañas City Heart
508,Dunedin,NZ,-45.8742,170.5036,48.79,clear sky,Scenic Hotel Southern Cross
509,Port Hardy,CA,50.6996,-127.4199,59.18,broken clouds,Airport Inn
510,Mondlo,ZA,-27.983,30.7177,47.8,overcast clouds,KwaXaba
511,Jiaohe,CN,43.7286,127.3447,54.0,moderate rain,Home Inn Fashion Hotel
512,Yenagoa,NG,4.9247,6.2642,77.61,overcast clouds,Aridolf Resort Wellness and Spa
513,Kurilsk,RU,45.2333,147.8833,43.43,scattered clouds,City of Kurilsk
514,Neiafu,TO,-18.65,-173.9833,74.08,light rain,Mystic Sands Beachfront Accommodation
515,Rawson,AR,-43.3002,-65.1023,49.96,overcast clouds,Hosteria Sampedro
516,Tonneins,FR,44.3921,0.3124,73.62,scattered clouds,Hôtel Des Fleurs SARL FLOWERS
517,Prince Rupert,CA,54.3161,-130.3201,59.09,moderate rain,Crest Hotel
519,Tunceli,TR,39.1083,39.5471,63.46,scattered clouds,Grand Hotel Şaroğlu
522,Sayyan,YE,15.1718,44.3244,67.6,overcast clouds,متنزه و بحيرة سيان
523,Kastamonu,TR,41.5,33.6667,45.91,overcast clouds,
524,Senno,RU,59.5336,33.9167,51.26,clear sky,
525,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,few clouds,Valle Aridane
526,Sedalia,US,38.7045,-93.2283,73.09,overcast clouds,Best Western State Fair Inn
528,Mildura,AU,-34.2,142.15,53.56,overcast clouds,Mercure Hotel Mildura
530,Quesnel,CA,52.9999,-122.5029,75.7,clear sky,Ramada by Wyndham Quesnel
531,Gambela,ET,8.25,34.5833,71.24,moderate rain,Solomon Debebe Hotel
532,Kuminskiy,RU,58.6667,66.5667,44.26,scattered clouds,
535,Changping,CN,40.2186,116.2197,66.51,overcast clouds,Huachang Hotel
537,Kyshtovka,RU,56.555,76.6271,51.17,overcast clouds,Uyutnaya Mini-Hotel
538,Can,TR,40.0333,27.0524,59.29,few clouds,Can Ogretmenevi
539,Turka,UA,49.1541,23.0297,51.26,overcast clouds,Мотель
540,Lakatoro,VU,-16.0999,167.4164,73.31,broken clouds,Lakatoro Palm Lodge
541,Dongtai,CN,32.8523,120.3095,66.97,overcast clouds,Super 8 Dongtai South Hailing Road
542,Moerai,PF,-22.4333,-151.3333,77.41,overcast clouds,Le Manotel
543,Freeport,US,40.6576,-73.5832,77.58,clear sky,The Freeport Inn and Marina
544,Salice Salentino,IT,40.387,17.9607,69.46,few clouds,Bed and Breakfast Babel
545,Teguise,ES,29.0605,-13.564,68.22,few clouds,B&B La Casona de Nazaret
546,Srednekolymsk,RU,67.45,153.6833,61.43,scattered clouds,
547,Constitucion,CL,-35.3333,-72.4167,63.21,few clouds,Hotel Boutique Las Azucenas
549,Mursalimkino,RU,55.0379,58.5585,55.92,moderate rain,
550,Solnechnyy,RU,50.7214,136.6319,47.28,broken clouds,Hotel complex Pastoral
551,Bata,GQ,1.8639,9.7658,76.86,scattered clouds,Hotel Elik Melen
552,Salamanca,ES,40.8333,-6.0,67.78,clear sky,Palacio Carrascalino
553,Juneau,US,58.3019,-134.4197,53.65,moderate rain,"Baranof Downtown, Bw Signature Collection"
554,Margate,GB,51.3813,1.3862,72.18,few clouds,Premier Inn Margate hotel
556,Greystones,IE,53.1408,-6.0631,65.26,overcast clouds,Glenview Hotel and Leisure Club
558,Xian,CN,34.2583,108.9286,65.21,overcast clouds,Grand New World Hotel
559,Muhos,FI,64.808,25.9931,59.9,overcast clouds,Montta - active camping / campsite Montan
561,Nikel,RU,69.4128,30.221999999999998,64.58,clear sky,Severnoe Siyanie
562,Shiyan,CN,32.6475,110.7781,67.33,light rain,Fenghuang Garden Holiday Hotel
563,Hamina,FI,60.5697,27.1979,63.68,scattered clouds,SpaHotel Hamina
564,Tukrah,LY,32.5341,20.5791,72.05,broken clouds,Lokta restaurant
565,Xifeng,CN,42.7372,124.7222,52.57,overcast clouds,Home Inn Hotel
566,Roros,NO,62.5747,11.3842,69.64,clear sky,Erzscheidergården
568,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.83,clear sky,Crôa Mares Hotel
569,Nuuk,GL,64.1835,-51.7216,41.61,broken clouds,Vandrehuset
570,Putina,PE,-15.4667,-69.4333,47.88,few clouds,Hotel Isla Suasi
571,Harihar,IN,14.5167,75.8,78.6,overcast clouds,Vinay cs
575,Kemin,KG,42.7846,75.6892,64.18,clear sky,Hotel Kok-Oirok
576,Camacha,PT,33.0833,-16.3333,62.02,scattered clouds,Hotel Porto Santo & Spa
577,Shingu,JP,33.7333,135.9833,62.91,scattered clouds,Shingu UI Hotel
579,Naze,JP,28.3667,129.4833,73.26,overcast clouds,奄美ポートタワーホテル
580,Volosovo,RU,59.4333,29.4833,59.56,light rain,Nairi
582,Novaya Ladoga,RU,60.1025,32.3019,54.0,broken clouds,База Отдыха Горизонт
584,Store Heddinge,DK,55.3097,12.3889,62.67,clear sky,Vangeled Gaard B&B
585,Marystown,CA,47.1666,-55.1483,55.76,few clouds,Marystown Hotel & Convention Centre
586,Linhares,BR,-19.3911,-40.0722,79.21,broken clouds,Hotel Conceição
588,Leh,IN,34.1667,77.5833,50.13,overcast clouds,Hotel Ladakh Greens
589,Tsilna,RU,54.5953,48.1414,56.75,overcast clouds,
591,Cairns,AU,-16.9167,145.7667,66.15,scattered clouds,Mantra Trilogy Cairns
592,Bayburt,TR,40.2589,40.2278,47.16,moderate rain,Bayburt Otel Konaklama
593,Mount Gambier,AU,-37.8333,140.7667,44.51,overcast clouds,Commodore on the Park
597,Rabaul,PG,-4.1967,152.1721,78.53,broken clouds,Rabaul Hotel
598,Huarmey,PE,-10.0681,-78.1522,70.7,overcast clouds,Hotel Miramar
599,Dzhebariki-Khaya,RU,62.2167,135.8,48.7,light rain,
600,Joigny,FR,47.9829,3.4010000000000002,69.31,light rain,La Côte Saint Jacques & Spa
601,Rocha,UY,-34.4833,-54.3333,56.32,few clouds,Beleza Pura B&B
602,Teya,RU,60.3778,92.6267,54.7,overcast clouds,
603,Cap Malheureux,MU,-19.9842,57.6142,76.46,broken clouds,Pereybere Hotel & Spa
604,Kroya,ID,-7.6331,109.2461,76.19,few clouds,RUSTANTO Fam
605,Kasongo,CD,-4.45,26.6667,72.61,overcast clouds,Guest Hôtel
606,Alugan,PH,12.2188,125.4808,77.56,overcast clouds,JM Lodge
607,Mindelo,CV,16.8901,-24.9804,76.55,scattered clouds,Hotel Gaudi
610,Akdagmadeni,TR,39.6603,35.8836,46.13,clear sky,Hanedan Otel
611,Nyurba,RU,63.2842,118.3319,56.01,broken clouds,Gostinitsa Alrosa
612,Klooga,EE,59.3197,24.2114,59.29,broken clouds,Jaani Country house
613,Vilyuysk,RU,63.7553,121.6247,55.09,overcast clouds,Gostinitsa Viliuisk
615,Owando,CG,-0.4819,15.8999,74.26,light rain,Exaunel Hotel Owando
618,Tabou,CI,4.423,-7.3528,79.95,scattered clouds,hotêl doufoulougou
623,Mawlaik,MM,23.6333,94.4167,78.37,broken clouds,AKZ Guest House
626,Arzakan,AM,40.45,44.6065,62.38,clear sky,"Park Resort Aghveran, Парк Резорт Агверан"
627,Lorengau,PG,-2.0226,147.2712,77.4,overcast clouds,Lorengau Harbourside Hotel
628,Bani Walid,LY,31.7566,13.9942,75.9,overcast clouds,منزل الصابر أبوفانة
629,Nantucket,US,41.2835,-70.0995,74.97,clear sky,Jared Coffin House
630,Hvide Sande,DK,56.0045,8.1294,61.38,broken clouds,Hvide Sande Hotel
633,Kissidougou,GN,9.1848,-10.0999,78.94,overcast clouds,Hôtel Mantis
634,Whyalla,AU,-33.0333,137.5833,51.69,broken clouds,Foreshore Motor Inn
636,Karratha,AU,-20.7377,116.8463,70.36,overcast clouds,ibis Styles Karratha
637,Willowmore,ZA,-33.2926,23.4895,52.72,overcast clouds,Jumper's Place
640,Huamachuco,PE,-7.8,-78.0667,61.88,overcast clouds,Hotel Mama Wasi
641,Severnyy,RU,50.677,36.5532,62.64,light rain,Full House North Mini-Hotel
643,Kiunga,PG,-6.1219,141.2906,73.38,overcast clouds,Airport Lodge Kiunga
644,Charters Towers,AU,-20.1,146.2667,59.97,broken clouds,Cattleman's Rest Motor Inn
647,Bloemfontein,ZA,-29.1211,26.214000000000002,47.68,clear sky,aha Bloemfontein Hotel
648,Baymak,RU,52.5933,58.3225,58.53,overcast clouds,Sakmar
649,Necochea,AR,-38.5473,-58.7368,52.3,overcast clouds,dyd -mar Hotel
650,Pouembout,NC,-21.1333,164.9,66.63,overcast clouds,Camping de Tipenga
651,Tisul,RU,55.7611,88.3122,60.8,overcast clouds,Gostinitsa
654,Sandnessjoen,NO,66.0217,12.6316,73.92,clear sky,Syv Søstre Apartments
655,Tabuk,PH,17.4189,121.4443,77.67,overcast clouds,Golden Berries Hotel and Convention
657,Moose Factory,CA,51.2585,-80.6094,75.2,clear sky,Moosonee Lilypad
659,Les Escoumins,CA,48.1111,-69.0236,68.56,broken clouds,
660,Harper,LR,4.375,-7.7169,79.9,few clouds,Screensaver
662,Cuxhaven,DE,53.8718,8.6909,62.1,clear sky,Best Western Hotel Das Donners
663,Camana,PE,-16.6228,-72.7111,67.26,scattered clouds,Hostal Morales
664,Lastoursville,GA,-0.8143,12.7287,74.03,light rain,Auberge Bon Coin 02
665,Salme,NP,28.0369,85.0942,62.89,clear sky,
666,Marsabit,KE,2.3284,37.9899,70.11,overcast clouds,Chicho Hotel
667,Townsville,AU,-19.25,146.8,67.08,overcast clouds,Rydges Southbank Townsville
668,Ahipara,NZ,-35.1667,173.1667,56.55,overcast clouds,Ahipara Holiday Park
670,Letka,RU,59.6011,49.4232,44.64,clear sky,"Gostinitsa Letka, Shinomontazh"
672,Bundaberg,AU,-24.85,152.35,67.21,overcast clouds,Takalvan Motel
674,Penzance,GB,50.1186,-5.5371,61.81,overcast clouds,Artist Residence Penzance
675,Belaya Gora,RU,68.5333,146.4167,58.24,clear sky,
676,Tawang,IN,27.5833,91.8667,52.88,broken clouds,Hotel Mount View
677,Rehoboth,,-23.3167,17.0833,50.68,clear sky,Noble Luminous Accommodation
